#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1419696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11692, tid=0x0000000000000b64
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019508000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2916, stack(0x0000000019ee0000,0x0000000019fe0000)]

Stack: [0x0000000019ee0000,0x0000000019fe0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4330689 23125       4       com.android.utils.XmlUtils::append (639 bytes)
 PSYoungGen      total 647168K, used 617131K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 607744K, 100% used [0x00000000d5580000,0x00000000fa700000,0x00000000fa700000)
  from space 39424K, 23% used [0x00000000fce80000,0x00000000fd7aaca8,0x00000000ff500000)
  to   space 39936K, 0% used [0x00000000fa700000,0x00000000fa700000,0x00000000fce00000)
 ParOldGen       total 186880K, used 134405K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 71% used [0x0000000080000000,0x0000000088341650,0x000000008b680000)
 Metaspace       used 88799K, capacity 93378K, committed 95256K, reserved 1130496K
  class space    used 11847K, capacity 12670K, committed 13360K, reserved 1048576K
Event: 39.034 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 647680K, used 12452K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 607744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa700000)
  from space 39936K, 31% used [0x00000000fa700000,0x00000000fb3291d0,0x00000000fce00000)
  to   space 38400K, 0% used [0x00000000fd800000,0x00000000fd800000,0x00000000ffd80000)
 ParOldGen       total 186880K, used 141677K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 75% used [0x0000000080000000,0x0000000088a5b450,0x000000008b680000)
 Metaspace       used 88799K, capacity 93378K, committed 95256K, reserved 1130496K
  class space    used 11847K, capacity 12670K, committed 13360K, reserved 1048576K
}
Event: 41.500 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 647680K, used 620196K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 607744K, 100% used [0x00000000d5580000,0x00000000fa700000,0x00000000fa700000)
  from space 39936K, 31% used [0x00000000fa700000,0x00000000fb3291d0,0x00000000fce00000)
  to   space 38400K, 0% used [0x00000000fd800000,0x00000000fd800000,0x00000000ffd80000)
 ParOldGen       total 186880K, used 141677K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 75% used [0x0000000080000000,0x0000000088a5b450,0x000000008b680000)
 Metaspace       used 88936K, capacity 93522K, committed 95512K, reserved 1132544K
  class space    used 11854K, capacity 12710K, committed 13360K, reserved 1048576K
Event: 41.581 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 657408K, used 23186K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 619008K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb200000)
  from space 38400K, 60% used [0x00000000fd800000,0x00000000feea4ba8,0x00000000ffd80000)
  to   space 38912K, 0% used [0x00000000fb200000,0x00000000fb200000,0x00000000fd800000)
 ParOldGen       total 186880K, used 150560K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 80% used [0x0000000080000000,0x00000000893080c0,0x000000008b680000)
 Metaspace       used 88936K, capacity 93522K, committed 95512K, reserved 1132544K
  class space    used 11854K, capacity 12710K, committed 13360K, reserved 1048576K
}
Event: 47.578 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 657408K, used 642194K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 619008K, 100% used [0x00000000d5580000,0x00000000fb200000,0x00000000fb200000)
  from space 38400K, 60% used [0x00000000fd800000,0x00000000feea4ba8,0x00000000ffd80000)
  to   space 38912K, 0% used [0x00000000fb200000,0x00000000fb200000,0x00000000fd800000)
 ParOldGen       total 186880K, used 150560K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 80% used [0x0000000080000000,0x00000000893080c0,0x000000008b680000)
 Metaspace       used 91111K, capacity 95912K, committed 97560K, reserved 1132544K
  class space    used 12049K, capacity 12939K, committed 13616K, reserved 1048576K
Event: 47.599 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 657920K, used 9388K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 619008K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb200000)
  from space 38912K, 24% used [0x00000000fb200000,0x00000000fbb2b168,0x00000000fd800000)
  to   space 37888K, 0% used [0x00000000fd980000,0x00000000fd980000,0x00000000ffe80000)
 ParOldGen       total 186880K, used 158276K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 84% used [0x0000000080000000,0x0000000089a910a0,0x000000008b680000)
 Metaspace       used 91111K, capacity 95912K, committed 97560K, reserved 1132544K
  class space    used 12049K, capacity 12939K, committed 13616K, reserved 1048576K
}
Event: 51.140 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 657920K, used 628396K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 619008K, 100% used [0x00000000d5580000,0x00000000fb200000,0x00000000fb200000)
  from space 38912K, 24% used [0x00000000fb200000,0x00000000fbb2b168,0x00000000fd800000)
  to   space 37888K, 0% used [0x00000000fd980000,0x00000000fd980000,0x00000000ffe80000)
 ParOldGen       total 186880K, used 158276K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 84% used [0x0000000080000000,0x0000000089a910a0,0x000000008b680000)
 Metaspace       used 97121K, capacity 102192K, committed 103320K, reserved 1138688K
  class space    used 12817K, capacity 13760K, committed 14256K, reserved 1048576K
Event: 51.178 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 651776K, used 34727K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 613888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fad00000)
  from space 37888K, 91% used [0x00000000fd980000,0x00000000ffb69fd0,0x00000000ffe80000)
  to   space 42496K, 0% used [0x00000000fad00000,0x00000000fad00000,0x00000000fd680000)
 ParOldGen       total 186880K, used 158284K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 84% used [0x0000000080000000,0x0000000089a930a0,0x000000008b680000)
 Metaspace       used 97121K, capacity 102192K, committed 103320K, reserved 1138688K
  class space    used 12817K, capacity 13760K, committed 14256K, reserved 1048576K
}
Event: 4328.466 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 651776K, used 648615K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 613888K, 100% used [0x00000000d5580000,0x00000000fad00000,0x00000000fad00000)
  from space 37888K, 91% used [0x00000000fd980000,0x00000000ffb69fd0,0x00000000ffe80000)
  to   space 42496K, 0% used [0x00000000fad00000,0x00000000fad00000,0x00000000fd680000)
 ParOldGen       total 186880K, used 158284K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 84% used [0x0000000080000000,0x0000000089a930a0,0x000000008b680000)
 Metaspace       used 115460K, capacity 121674K, committed 122136K, reserved 1155072K
  class space    used 14993K, capacity 16183K, committed 16432K, reserved 1048576K
Event: 4328.695 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 656384K, used 42482K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 613888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fad00000)
  from space 42496K, 99% used [0x00000000fad00000,0x00000000fd67cbb0,0x00000000fd680000)
  to   space 42496K, 0% used [0x00000000fd680000,0x00000000fd680000,0x0000000100000000)
 ParOldGen       total 186880K, used 159054K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 85% used [0x0000000080000000,0x0000000089b53890,0x000000008b680000)
 Metaspace       used 115460K, capacity 121674K, committed 122136K, reserved 1155072K
  class space    used 14993K, capacity 16183K, committed 16432K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4329.057 Thread 0x000000003324c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000063ac0e4 method=java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; @ 4
Event: 4329.108 Thread 0x000000001fec1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039b6f9c method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 113
Event: 4329.727 Thread 0x000000001ecca000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002aab48c method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 76
Event: 4330.013 Thread 0x000000001ecca000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006487b4c method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 105
Event: 4330.105 Thread 0x0000000033246000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000063ac0e4 method=java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; @ 4
Event: 4330.109 Thread 0x0000000033246800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000063ac0e4 method=java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; @ 4
Event: 4330.113 Thread 0x000000003324f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000063ac0e4 method=java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; @ 4
Event: 4330.670 Thread 0x0000000033252000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006495288 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 4330.686 Thread 0x000000003324a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006495288 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 4330.686 Thread 0x000000003324c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006495288 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4328.876 Thread 0x000000001febe000 Implicit null exception at 0x00000000037f8708 to 0x00000000037f8d59
Event: 4328.895 Thread 0x000000001febe000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d83b4e28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4329.055 Thread 0x0000000033248000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8b1a2c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4329.055 Thread 0x0000000033248000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8b1b340) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4329.061 Thread 0x000000003324c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8b66c68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4329.727 Thread 0x000000001ecca000 Implicit null exception at 0x0000000002aaa92c to 0x0000000002aab46d
Event: 4330.013 Thread 0x000000001ecca000 Implicit null exception at 0x0000000006486fbe to 0x0000000006487b27
Event: 4330.670 Thread 0x0000000033252000 Exception <a 'java/io/IOException'> (0x00000000e081a440) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4330.686 Thread 0x000000003324a800 Exception <a 'java/io/IOException'> (0x00000000de606d30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4330.686 Thread 0x000000003324c000 Exception <a 'java/io/IOException'> (0x00000000e0712d80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4330.685 Executing VM operation: RevokeBias
Event: 4330.685 Executing VM operation: RevokeBias done
Event: 4330.685 Thread 0x00000000324c6800 Thread exited: 0x00000000324c6800
Event: 4330.685 Thread 0x00000000324cb000 Thread exited: 0x00000000324cb000
Event: 4330.686 Thread 0x000000003324a800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000006495288
Event: 4330.686 Thread 0x000000003324a800 DEOPT PACKING pc=0x0000000006495288 sp=0x0000000048f6e660
Event: 4330.686 Thread 0x000000003324a800 DEOPT UNPACKING pc=0x00000000026c557b sp=0x0000000048f6e560 mode 2
Event: 4330.686 Thread 0x000000003324c000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000006495288
Event: 4330.686 Thread 0x000000003324c000 DEOPT PACKING pc=0x0000000006495288 sp=0x0000000048a6e780
Event: 4330.686 Thread 0x000000003324c000 DEOPT UNPACKING pc=0x00000000026c557b sp=0x0000000048a6e680 mode 2


Dynamic libraries:
0x00007ff77c8b0000 - 0x00007ff77c8e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffaebc30000 - 0x00007ffaebe1d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffae8ec0000 - 0x00007ffae8f73000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffae8a70000 - 0x00007ffae8d05000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffae8f80000 - 0x00007ffae9023000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaeb450000 - 0x00007ffaeb4ee000 	C:\Windows\System32\msvcrt.dll
0x00007ffaeac60000 - 0x00007ffaeacff000 	C:\Windows\System32\sechost.dll
0x00007ffaeb180000 - 0x00007ffaeb2a0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffae9160000 - 0x00007ffae92f7000 	C:\Windows\System32\USER32.dll
0x00007ffae8e40000 - 0x00007ffae8e60000 	C:\Windows\System32\win32u.dll
0x00007ffae8e90000 - 0x00007ffae8eb9000 	C:\Windows\System32\GDI32.dll
0x00007ffae8880000 - 0x00007ffae8a1c000 	C:\Windows\System32\gdi32full.dll
0x00007ffae87e0000 - 0x00007ffae8880000 	C:\Windows\System32\msvcp_win.dll
0x00007ffae7f60000 - 0x00007ffae805a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffacba10000 - 0x00007ffacbc89000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1697_none_de7644c45346d6cf\COMCTL32.dll
0x00007ffaeb620000 - 0x00007ffaeb94e000 	C:\Windows\System32\combase.dll
0x00007ffae8dc0000 - 0x00007ffae8e3f000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffae8e60000 - 0x00007ffae8e8e000 	C:\Windows\System32\IMM32.DLL
0x0000000050f00000 - 0x0000000050fd2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000050fe0000 - 0x000000005182b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffaeac40000 - 0x00007ffaeac48000 	C:\Windows\System32\PSAPI.DLL
0x00007ffae36f0000 - 0x00007ffae36f9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffae3000000 - 0x00007ffae300a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaeb9b0000 - 0x00007ffaeba1d000 	C:\Windows\System32\WS2_32.dll
0x00007ffae41e0000 - 0x00007ffae4204000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffae41b0000 - 0x00007ffae41dd000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffae8a20000 - 0x00007ffae8a6a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffae0390000 - 0x00007ffae039f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffadb510000 - 0x00007ffadb539000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffadb770000 - 0x00007ffadb786000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffae9620000 - 0x00007ffaeab1a000 	C:\Windows\System32\SHELL32.dll
0x00007ffaeab80000 - 0x00007ffaeac28000 	C:\Windows\System32\shcore.dll
0x00007ffae8090000 - 0x00007ffae87db000 	C:\Windows\System32\windows.storage.dll
0x00007ffae7cd0000 - 0x00007ffae7cf4000 	C:\Windows\System32\profapi.dll
0x00007ffae7c30000 - 0x00007ffae7c8d000 	C:\Windows\System32\powrprof.dll
0x00007ffaeb2a0000 - 0x00007ffaeb2f2000 	C:\Windows\System32\shlwapi.dll
0x00007ffae7cb0000 - 0x00007ffae7cc1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffae7d60000 - 0x00007ffae7d77000 	C:\Windows\System32\cryptsp.dll
0x00007ffadb430000 - 0x00007ffadb44a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffae7490000 - 0x00007ffae74f7000 	C:\Windows\system32\mswsock.dll
0x00007ffadb410000 - 0x00007ffadb423000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffada700000 - 0x00007ffada727000 	C:\Users\Murok\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffae0380000 - 0x00007ffae038d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffae7020000 - 0x00007ffae7053000 	C:\Windows\system32\rsaenh.dll
0x00007ffae8060000 - 0x00007ffae8086000 	C:\Windows\System32\bcrypt.dll
0x00007ffae7b30000 - 0x00007ffae7b59000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffae7660000 - 0x00007ffae766c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffae71b0000 - 0x00007ffae71ed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaeac30000 - 0x00007ffaeac38000 	C:\Windows\System32\NSI.dll
0x00007ffae64a0000 - 0x00007ffae64b6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffae6480000 - 0x00007ffae649c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffae71f0000 - 0x00007ffae72b6000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffae30d0000 - 0x00007ffae30db000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffadb8f0000 - 0x00007ffadb914000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffae01c0000 - 0x00007ffae01ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffadbc70000 - 0x00007ffadbce9000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffae4100000 - 0x00007ffae410b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffae7d80000 - 0x00007ffae7f5c000 	C:\Windows\System32\CRYPT32.dll
0x00007ffae7c90000 - 0x00007ffae7ca2000 	C:\Windows\System32\MSASN1.dll
0x00007ffac6210000 - 0x00007ffac63ac000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffaeb380000 - 0x00007ffaeb444000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffae6150000 - 0x00007ffae617e000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffae4490000 - 0x00007ffae4a4e000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007ffae54a0000 - 0x00007ffae552c000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffae53a0000 - 0x00007ffae543c000 	C:\Windows\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Murok\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Gradle\gradle-5.4.1-all\gradle-5.4.1\bin;%GRADLE_HOME\bin%;C:\Program Files\Java\jdk-11.0.6;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Murok\AppData\Local\Microsoft\WindowsApps;C:\Exercism;C:\Program Files\JetBrains\WebStorm 2019.2.2\bin;;C:\altera\13.0\modelsim_ase\win32aloem;C:\Users\Murok\AppData\Roaming\npm;C:\Program Files\heroku\bin;C:\Users\Murok\AppData\Local\GitHubDesktop\bin
USERNAME=Murok
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8269224k(1301908k free), swap 9088424k(3720k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Jan 22 22:42:46 2021
timezone: Центральная Азия (зима)
elapsed time: 4330 seconds (0d 1h 12m 10s)

